screen width: 800
Screen height: 600
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T
screen width: 800
windowWidth: 320
Array size 534
X: 10, Y: 10, win width: 770, rowcount 0, Current endX 171,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TableHockeyArcadia.info.info 
X: 271, Y: 920, win width: 770, rowcount 14, Current endX 397,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TerrysBigAdventure.info 
4  X: 271, Y: 920, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TerrysBigAdventure 
X: 407, Y: 920, win width: 770, rowcount 14, Current endX 568,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TerrysBigAdventure.info.info 
4  X: 407, Y: 920, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TerrysBigAdventure.info 
X: 578, Y: 920, win width: 770, rowcount 14, Current endX 641,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TestDrive.info 
4  X: 578, Y: 920, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TestDrive 
X: 651, Y: 920, win width: 770, rowcount 14, Current endX 749,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TestDrive.info.info 
4  X: 651, Y: 920, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TestDrive.info 
X: 759, Y: 920, win width: 770, rowcount 14, Current endX 899,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TestDrive2&DataDisks.info 
4  X: 10, Y: 985, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TestDrive2&DataDisks 
X: 160, Y: 985, win width: 770, rowcount 15, Current endX 335,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TestDrive2&DataDisks.info.info 
4  X: 160, Y: 985, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TestDrive2&DataDisks.info 
X: 345, Y: 985, win width: 770, rowcount 15, Current endX 415,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TestDrive2.info 
4  X: 345, Y: 985, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TestDrive2 
X: 425, Y: 985, win width: 770, rowcount 15, Current endX 530,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TestDrive2.info.info 
4  X: 425, Y: 985, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TestDrive2.info 
X: 540, Y: 985, win width: 770, rowcount 15, Current endX 645,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TetraQuest.info.info 
4  X: 540, Y: 985, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TetraQuest.info 
X: 655, Y: 985, win width: 770, rowcount 15, Current endX 725,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TetraQuest.info 
4  X: 655, Y: 985, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TetraQuest 
X: 735, Y: 985, win width: 770, rowcount 15, Current endX 847,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TetrisInfogrames.info 
4  X: 10, Y: 1050, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TetrisInfogrames 
X: 132, Y: 1050, win width: 770, rowcount 16, Current endX 279,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TetrisInfogrames.info.info 
4  X: 132, Y: 1050, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TetrisInfogrames.info 
X: 289, Y: 1050, win width: 770, rowcount 16, Current endX 436,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TetrisMirrorsoft.info.info 
4  X: 289, Y: 1050, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TetrisMirrorsoft.info 
X: 446, Y: 1050, win width: 770, rowcount 16, Current endX 558,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TetrisMirrorsoft.info 
4  X: 446, Y: 1050, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TetrisMirrorsoft 
X: 568, Y: 1050, win width: 770, rowcount 16, Current endX 631,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TetrisPro.info 
4  X: 568, Y: 1050, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TetrisPro 
X: 641, Y: 1050, win width: 770, rowcount 16, Current endX 739,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TetrisPro.info.info 
4  X: 641, Y: 1050, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TetrisPro.info 
X: 749, Y: 1050, win width: 770, rowcount 16, Current endX 826,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tetrix.info.info 
4  X: 10, Y: 1115, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tetrix.info 
X: 97, Y: 1115, win width: 770, rowcount 17, Current endX 139,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tetrix.info 
4  X: 97, Y: 1115, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tetrix 
X: 149, Y: 1115, win width: 770, rowcount 17, Current endX 233,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex01It.info.info 
4  X: 149, Y: 1115, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex01It.info 
X: 243, Y: 1115, win width: 770, rowcount 17, Current endX 292,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex01It.info 
4  X: 243, Y: 1115, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex01It 
X: 302, Y: 1115, win width: 770, rowcount 17, Current endX 386,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex02It.info.info 
4  X: 302, Y: 1115, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex02It.info 
X: 396, Y: 1115, win width: 770, rowcount 17, Current endX 445,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex02It.info 
4  X: 396, Y: 1115, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex02It 
X: 455, Y: 1115, win width: 770, rowcount 17, Current endX 539,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex03It.info.info 
4  X: 455, Y: 1115, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex03It.info 
X: 549, Y: 1115, win width: 770, rowcount 17, Current endX 598,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex03It.info 
4  X: 549, Y: 1115, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex03It 
X: 608, Y: 1115, win width: 770, rowcount 17, Current endX 657,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex04It.info 
4  X: 608, Y: 1115, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex04It 
X: 667, Y: 1115, win width: 770, rowcount 17, Current endX 751,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex04It.info.info 
4  X: 667, Y: 1115, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex04It.info 
X: 761, Y: 1115, win width: 770, rowcount 17, Current endX 810,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex05It.info 
4  X: 10, Y: 1180, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex05It 
X: 69, Y: 1180, win width: 770, rowcount 18, Current endX 153,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex05It.info.info 
4  X: 69, Y: 1180, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex05It.info 
X: 163, Y: 1180, win width: 770, rowcount 18, Current endX 212,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex06It.info 
4  X: 163, Y: 1180, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex06It 
X: 222, Y: 1180, win width: 770, rowcount 18, Current endX 306,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex06It.info.info 
4  X: 222, Y: 1180, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex06It.info 
X: 316, Y: 1180, win width: 770, rowcount 18, Current endX 400,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex07It.info.info 
4  X: 316, Y: 1180, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex07It.info 
X: 410, Y: 1180, win width: 770, rowcount 18, Current endX 459,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex07It.info 
4  X: 410, Y: 1180, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex07It 
X: 469, Y: 1180, win width: 770, rowcount 18, Current endX 518,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex08It.info 
4  X: 469, Y: 1180, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex08It 
X: 528, Y: 1180, win width: 770, rowcount 18, Current endX 612,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex08It.info.info 
4  X: 528, Y: 1180, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex08It.info 
X: 622, Y: 1180, win width: 770, rowcount 18, Current endX 671,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex09It.info 
4  X: 622, Y: 1180, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex09It 
X: 681, Y: 1180, win width: 770, rowcount 18, Current endX 765,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex09It.info.info 
4  X: 681, Y: 1180, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex09It.info 
X: 775, Y: 1180, win width: 770, rowcount 18, Current endX 824,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex10It.info 
4  X: 10, Y: 1245, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex10It 
X: 69, Y: 1245, win width: 770, rowcount 19, Current endX 153,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex10It.info.info 
4  X: 69, Y: 1245, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex10It.info 
X: 163, Y: 1245, win width: 770, rowcount 19, Current endX 247,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex11It.info.info 
4  X: 163, Y: 1245, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex11It.info 
X: 257, Y: 1245, win width: 770, rowcount 19, Current endX 306,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex11It.info 
4  X: 257, Y: 1245, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex11It 
X: 316, Y: 1245, win width: 770, rowcount 19, Current endX 400,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex12It.info.info 
4  X: 316, Y: 1245, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex12It.info 
X: 410, Y: 1245, win width: 770, rowcount 19, Current endX 459,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex12It.info 
4  X: 410, Y: 1245, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tex12It 
X: 469, Y: 1245, win width: 770, rowcount 19, Current endX 616,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TexPiomboCaldoPart1It.info 
4  X: 469, Y: 1245, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TexPiomboCaldoPart1It 
X: 626, Y: 1245, win width: 770, rowcount 19, Current endX 808,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TexPiomboCaldoPart1It.info.info 
4  X: 10, Y: 1310, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TexPiomboCaldoPart1It.info 
X: 202, Y: 1310, win width: 770, rowcount 20, Current endX 384,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TexPiomboCaldoPart2It.info.info 
4  X: 202, Y: 1310, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TexPiomboCaldoPart2It.info 
X: 394, Y: 1310, win width: 770, rowcount 20, Current endX 541,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TexPiomboCaldoPart2It.info 
4  X: 394, Y: 1310, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TexPiomboCaldoPart2It 
X: 551, Y: 1310, win width: 770, rowcount 20, Current endX 593,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TFXAGA.info 
4  X: 551, Y: 1310, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TFXAGA 
X: 603, Y: 1310, win width: 770, rowcount 20, Current endX 680,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TFXAGA.info.info 
4  X: 603, Y: 1310, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TFXAGA.info 
X: 690, Y: 1310, win width: 770, rowcount 20, Current endX 823,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TheatreOfDeath.info.info 
4  X: 10, Y: 1375, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TheatreOfDeath.info 
X: 153, Y: 1375, win width: 770, rowcount 21, Current endX 251,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TheatreOfDeath.info 
4  X: 153, Y: 1375, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TheatreOfDeath 
X: 261, Y: 1375, win width: 770, rowcount 21, Current endX 429,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TheirFinestHour&Missions.info 
4  X: 261, Y: 1375, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TheirFinestHour&Missions 
X: 439, Y: 1375, win width: 770, rowcount 21, Current endX 642,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TheirFinestHour&Missions.info.info 
4  X: 439, Y: 1375, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TheirFinestHour&Missions.info 
X: 652, Y: 1375, win width: 770, rowcount 21, Current endX 757,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TheirFinestHour.info 
4  X: 652, Y: 1375, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TheirFinestHour 
X: 767, Y: 1375, win width: 770, rowcount 21, Current endX 907,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TheirFinestHour.info.info 
4  X: 10, Y: 1440, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TheirFinestHour.info 
X: 160, Y: 1440, win width: 770, rowcount 22, Current endX 223,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemePark.info 
4  X: 160, Y: 1440, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemePark 
X: 233, Y: 1440, win width: 770, rowcount 22, Current endX 331,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemePark.info.info 
4  X: 233, Y: 1440, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemePark.info 
X: 341, Y: 1440, win width: 770, rowcount 22, Current endX 460,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemeParkAGA.info.info 
4  X: 341, Y: 1440, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemeParkAGA.info 
X: 470, Y: 1440, win width: 770, rowcount 22, Current endX 554,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemeParkAGA.info 
4  X: 470, Y: 1440, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemeParkAGA 
X: 564, Y: 1440, win width: 770, rowcount 22, Current endX 690,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemeParkCD32.info.info 
4  X: 564, Y: 1440, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemeParkCD32.info 
X: 700, Y: 1440, win width: 770, rowcount 22, Current endX 791,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemeParkCD32.info 
4  X: 10, Y: 1505, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemeParkCD32 
X: 111, Y: 1505, win width: 770, rowcount 23, Current endX 223,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemeParkMystery.info 
4  X: 111, Y: 1505, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemeParkMystery 
X: 233, Y: 1505, win width: 770, rowcount 23, Current endX 380,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemeParkMystery.info.info 
4  X: 233, Y: 1505, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemeParkMystery.info 
X: 390, Y: 1505, win width: 770, rowcount 23, Current endX 530,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemeParkMysteryNTSC.info 
4  X: 390, Y: 1505, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemeParkMysteryNTSC 
X: 540, Y: 1505, win width: 770, rowcount 23, Current endX 715,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemeParkMysteryNTSC.info.info 
4  X: 540, Y: 1505, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThemeParkMysteryNTSC.info 
X: 725, Y: 1505, win width: 770, rowcount 23, Current endX 774,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Thexder.info 
4  X: 10, Y: 1570, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Thexder 
X: 69, Y: 1570, win width: 770, rowcount 24, Current endX 153,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Thexder.info.info 
4  X: 69, Y: 1570, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Thexder.info 
X: 163, Y: 1570, win width: 770, rowcount 24, Current endX 247,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThirdCourier.info 
4  X: 163, Y: 1570, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThirdCourier 
X: 257, Y: 1570, win width: 770, rowcount 24, Current endX 376,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThirdCourier.info.info 
4  X: 257, Y: 1570, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThirdCourier.info 
X: 386, Y: 1570, win width: 770, rowcount 24, Current endX 582,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThomasTankEngPinballAGA.info.info 
4  X: 386, Y: 1570, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThomasTankEngPinballAGA.info 
X: 592, Y: 1570, win width: 770, rowcount 24, Current endX 753,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThomasTankEngPinballAGA.info 
4  X: 592, Y: 1570, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThomasTankEngPinballAGA 
X: 763, Y: 1570, win width: 770, rowcount 24, Current endX 931,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/ThomasTankEngPinballCD32.info 
